Certificate,N_s,N_u,Result,Benchmark_file,seed,XD,XI,XU,XG,N_Data,Neurons,Activations,Ctrl_Neurons,Ctrl_Activations,Alt_Neurons,Alt_Activations,Factors,LLO,Symmetric_Belt,Time_Domain,Verifier,Loops,Total_Time,Learner_Time,Translator_Time,Verifier_Time,Consolidator_Time
LYAPUNOV,2,0,True,non_poly_0,167,"Torus([0, 0], 1, 0.01)",,,,1000,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,1,0.04944408600022143,0.04325157000039326,0.000549669000065478,0.0031109850006032502,0
LYAPUNOV,2,0,True,non_poly_0,171,"Torus([0, 0], 1, 0.01)",,,,1069,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,4,0.4438989939999374,0.32416877600098815,0.0024081049996311776,0.10587959199983743,0.007630189998963033
LYAPUNOV,2,0,True,non_poly_0,175,"Torus([0, 0], 1, 0.01)",,,,1000,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,1,0.020601176000127452,0.014857708999443275,0.0007000959994911682,0.0027779209995060228,0
LYAPUNOV,2,0,True,non_poly_0,179,"Torus([0, 0], 1, 0.01)",,,,1000,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,1,0.020786282999324612,0.015271514999767533,0.000586189000387094,0.002743760999692313,0
LYAPUNOV,2,0,True,non_poly_0,183,"Torus([0, 0], 1, 0.01)",,,,1000,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,1,0.01840817700031039,0.01341389099980006,0.0006616730006498983,0.002201978999437415,0
LYAPUNOV,2,0,True,non_poly_0,187,"Torus([0, 0], 1, 0.01)",,,,1046,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,3,0.2873526249995848,0.18769695100036188,0.0014746320002814173,0.09098942000036914,0.003932697998607182
LYAPUNOV,2,0,True,non_poly_0,191,"Torus([0, 0], 1, 0.01)",,,,1023,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,2,0.03871411199997965,0.02398949599955813,0.0009959369999705814,0.008716291000382625,0.0025120620002780925
LYAPUNOV,2,0,True,non_poly_0,195,"Torus([0, 0], 1, 0.01)",,,,1046,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,3,0.37776300699988496,0.290579658999377,0.001716859999760345,0.07922156900076516,0.003539094000188925
LYAPUNOV,2,0,True,non_poly_0,199,"Torus([0, 0], 1, 0.01)",,,,1023,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,2,0.03672487899984844,0.023900405999484065,0.0013364789992920123,0.006419857999389933,0.0023583080001117196
LYAPUNOV,2,0,True,non_poly_0,203,"Torus([0, 0], 1, 0.01)",,,,1026,[2],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,2,0.2669575279996934,0.24730322100003832,0.0011599030003708322,0.011852008999994723,0.004204826999739453
LYAPUNOV,3,0,True,poly_1,167,"Torus([0.0, 0.0, 0.0], 10.0, 0.1)",,,,500,[8],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,1,0.4937190870004997,0.03902928199931921,0.0010130549999303184,0.45086054500006867,0
LYAPUNOV,3,0,True,poly_1,171,"Torus([0.0, 0.0, 0.0], 10.0, 0.1)",,,,968,[8],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,18,4.280041336999602,2.106506905997776,0.025606838002204313,2.0140517080008067,0.1188473679976596
LYAPUNOV,3,0,True,poly_1,175,"Torus([0.0, 0.0, 0.0], 10.0, 0.1)",,,,536,[8],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,2,0.7152952880005614,0.021098104999509815,0.0027470409995657974,0.6687255959996037,0.019890304999535147
LYAPUNOV,3,0,True,poly_1,179,"Torus([0.0, 0.0, 0.0], 10.0, 0.1)",,,,722,[8],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,8,4.420964351999828,2.586084407999806,0.010597042001791124,1.72181186799844,0.09397037299913791
LYAPUNOV,3,0,True,poly_1,183,"Torus([0.0, 0.0, 0.0], 10.0, 0.1)",,,,844,[8],['SQUARE'],,,,,NONE,True,False,CONTINUOUS,DREAL,13,22.670393538999633,12.658470369999122,0.015529906999290688,9.872071878000497,0.11218952700164664
